sensor_id,date,hourly_total
19,2025-03-11,11474
19,2025-03-12,10783
19,2025-03-13,12338
19,2025-03-14,14317
19,2025-03-15,16263
19,2025-03-16,12018
19,2025-03-17,11750
19,2025-03-18,11656
19,2025-03-19,11827
19,2025-03-20,10733
19,2025-03-21,14472
19,2025-03-22,18055
19,2025-03-23,15166
19,2025-03-24,10708
19,2025-03-25,11316
19,2025-03-26,11581
19,2025-03-27,12469
19,2025-03-28,15735
19,2025-03-29,18546
19,2025-03-30,15091
19,2025-03-31,11288
20,2025-03-01,11652
20,2025-03-02,9571
20,2025-03-03,5040
20,2025-03-04,5006
20,2025-03-05,5454
20,2025-03-06,7096
20,2025-03-07,8803
20,2025-03-08,10321
20,2025-03-09,9782
20,2025-03-10,5298
20,2025-03-11,5027
20,2025-03-12,5821
20,2025-03-13,8518
20,2025-03-14,10127
20,2025-03-15,10187
20,2025-03-16,7330
20,2025-03-17,6287
20,2025-03-18,6590
20,2025-03-19,6506
20,2025-03-20,6330
20,2025-03-21,9655
20,2025-03-22,12361
20,2025-03-23,10290
20,2025-03-24,5636
20,2025-03-25,6249
20,2025-03-26,7359
20,2025-03-27,8767
20,2025-03-28,11054
20,2025-03-29,15242
20,2025-03-30,12295
20,2025-03-31,6221
21,2025-03-01,11550
21,2025-03-02,8277
21,2025-03-03,7274
21,2025-03-04,7974
21,2025-03-05,8065
21,2025-03-06,8857
21,2025-03-07,9992
21,2025-03-08,11364
21,2025-03-09,11206
21,2025-03-10,8273
21,2025-03-11,7478
21,2025-03-12,7970
21,2025-03-13,9497
21,2025-03-14,10527
21,2025-03-15,9847
21,2025-03-16,6340
21,2025-03-17,8642
21,2025-03-18,8455
21,2025-03-19,8520
21,2025-03-20,7242
21,2025-03-21,10360
21,2025-03-22,12297
21,2025-03-23,8905
21,2025-03-24,7687
21,2025-03-25,8160
21,2025-03-26,8749
21,2025-03-27,9522
21,2025-03-28,11853
21,2025-03-29,13382
21,2025-03-30,10179
21,2025-03-31,7989
23,2025-03-01,6187
23,2025-03-02,4035
23,2025-03-03,8575
23,2025-03-04,10826
23,2025-03-05,10375
23,2025-03-06,9774
23,2025-03-07,8050
23,2025-03-08,4433
23,2025-03-09,3819
23,2025-03-10,3109
23,2025-03-11,9868
23,2025-03-12,10551
23,2025-03-13,13075
23,2025-03-14,10614
23,2025-03-15,7779
23,2025-03-16,5977
23,2025-03-17,9833
23,2025-03-18,11248
23,2025-03-19,11009
23,2025-03-20,10828
23,2025-03-21,8151
23,2025-03-22,5572
23,2025-03-23,4173
23,2025-03-24,8169
23,2025-03-25,10891
23,2025-03-26,9664
23,2025-03-27,11988
23,2025-03-28,9111
23,2025-03-29,4936
23,2025-03-30,3810
23,2025-03-31,7916
24,2025-03-01,20699
24,2025-03-02,14210
24,2025-03-03,22520
24,2025-03-04,26330
24,2025-03-05,25066
24,2025-03-06,27149
24,2025-03-07,23143
24,2025-03-08,16716
24,2025-03-09,15673
24,2025-03-10,2346
24,2025-03-11,19813
24,2025-03-12,25538
24,2025-03-13,32834
24,2025-03-14,34137
24,2025-03-15,25338
24,2025-03-16,19253
24,2025-03-17,24771
24,2025-03-18,27136
24,2025-03-19,27841
24,2025-03-20,27828
24,2025-03-21,25120
24,2025-03-22,18691
24,2025-03-23,14869
24,2025-03-24,22429
24,2025-03-25,26681
24,2025-03-26,25364
24,2025-03-27,28326
24,2025-03-28,26303
24,2025-03-29,18886
24,2025-03-30,14558
24,2025-03-31,22407
25,2025-03-01,22506
25,2025-03-02,16044
25,2025-03-03,15662
25,2025-03-04,14654
25,2025-03-05,12304
25,2025-03-06,13968
25,2025-03-07,17693
25,2025-03-08,18829
25,2025-03-09,16853
25,2025-03-10,12907
25,2025-03-11,14857
25,2025-03-12,14383
25,2025-03-13,15605
25,2025-03-14,15508
25,2025-03-15,15343
25,2025-03-16,7398
25,2025-03-17,16002
25,2025-03-18,13979
25,2025-03-19,13817
25,2025-03-20,11667
25,2025-03-21,19664
25,2025-03-22,25809
25,2025-03-23,20549
25,2025-03-24,13724
25,2025-03-25,14599
25,2025-03-26,13654
25,2025-03-27,13887
25,2025-03-28,17900
25,2025-03-29,21127
25,2025-03-30,16471
25,2025-03-31,12475
27,2025-03-01,5414
27,2025-03-02,5310
27,2025-03-03,2977
27,2025-03-04,3521
27,2025-03-05,3835
27,2025-03-06,3881
27,2025-03-07,3890
27,2025-03-08,4586
27,2025-03-09,4203
27,2025-03-10,2058
27,2025-03-11,3158
27,2025-03-12,3865
27,2025-03-13,3645
27,2025-03-14,3914
27,2025-03-15,4176
27,2025-03-16,3676
27,2025-03-17,3204
27,2025-03-18,3724
27,2025-03-19,3142
27,2025-03-20,3287
27,2025-03-21,4023
27,2025-03-22,5515
27,2025-03-23,5212
27,2025-03-24,2491
27,2025-03-25,3581
27,2025-03-26,3093
27,2025-03-27,3708
27,2025-03-28,3951
27,2025-03-29,4958
27,2025-03-30,4920
27,2025-03-31,2651
28,2025-03-01,26486
28,2025-03-02,19516
28,2025-03-03,18282
28,2025-03-04,17105
28,2025-03-05,16267
28,2025-03-06,19619
28,2025-03-07,23951
28,2025-03-08,27024
28,2025-03-09,23987
28,2025-03-10,22468
28,2025-03-11,18236
28,2025-03-12,19542
28,2025-03-13,22353
28,2025-03-14,29098
28,2025-03-15,34224
28,2025-03-16,21918
28,2025-03-17,19004
28,2025-03-18,21291
28,2025-03-19,24483
28,2025-03-20,18099
28,2025-03-21,23588
28,2025-03-22,29564
28,2025-03-23,23384
28,2025-03-24,19372
28,2025-03-25,18749
28,2025-03-26,16879
28,2025-03-27,17666
28,2025-03-28,25007
28,2025-03-29,25867
28,2025-03-30,21070
28,2025-03-31,16989
29,2025-03-01,11753
29,2025-03-02,8406
29,2025-03-03,7388
29,2025-03-04,6965
29,2025-03-05,7190
29,2025-03-06,19563
29,2025-03-07,25951
29,2025-03-08,54350
29,2025-03-09,64683
29,2025-03-10,60159
29,2025-03-11,6620
29,2025-03-12,6718
29,2025-03-13,10334
29,2025-03-14,11202
29,2025-03-15,18317
29,2025-03-16,5165
29,2025-03-17,8019
29,2025-03-18,8324
29,2025-03-19,8588
29,2025-03-20,6108
29,2025-03-21,8122
29,2025-03-22,14396
29,2025-03-23,12024
29,2025-03-24,6519
29,2025-03-25,7082
29,2025-03-26,6501
29,2025-03-27,7477
29,2025-03-28,9276
29,2025-03-29,11989
29,2025-03-30,10654
29,2025-03-31,6764
30,2025-03-01,13287
30,2025-03-02,10808
30,2025-03-03,7439
30,2025-03-04,8359
30,2025-03-05,8428
30,2025-03-06,9263
30,2025-03-07,10924
30,2025-03-08,13196
30,2025-03-09,12694
30,2025-03-10,8723
30,2025-03-11,7526
30,2025-03-12,8566
30,2025-03-13,9675
30,2025-03-14,11479
30,2025-03-15,12557
30,2025-03-16,10174
30,2025-03-17,8687
30,2025-03-18,8562
30,2025-03-19,8706
30,2025-03-20,8757
30,2025-03-21,10821
30,2025-03-22,13710
30,2025-03-23,11378
30,2025-03-24,7433
30,2025-03-25,8500
30,2025-03-26,9074
30,2025-03-27,10170
30,2025-03-28,12592
30,2025-03-29,14553
30,2025-03-30,12045
30,2025-03-31,7522
31,2025-03-01,7373
31,2025-03-02,6005
31,2025-03-03,4009
31,2025-03-04,3981
31,2025-03-05,4104
31,2025-03-06,4280
31,2025-03-07,5526
31,2025-03-08,6999
31,2025-03-09,7445
31,2025-03-10,4629
31,2025-03-11,3818
31,2025-03-12,3806
31,2025-03-13,5220
31,2025-03-14,6683
31,2025-03-15,8119
31,2025-03-16,5425
31,2025-03-17,4264
31,2025-03-18,4095
31,2025-03-19,4543
31,2025-03-20,3821
31,2025-03-21,5902
31,2025-03-22,8108
31,2025-03-23,5917
31,2025-03-24,3621
31,2025-03-25,4201
31,2025-03-26,4582
31,2025-03-27,5116
31,2025-03-28,6227
31,2025-03-29,7182
31,2025-03-30,6134
31,2025-03-31,4656
35,2025-03-01,43330
35,2025-03-02,30129
35,2025-03-03,30875
35,2025-03-04,35237
35,2025-03-05,32914
35,2025-03-06,36391
35,2025-03-07,43004
35,2025-03-08,54685
35,2025-03-09,53901
35,2025-03-10,41328
35,2025-03-11,34988
35,2025-03-12,35220
35,2025-03-13,43923
35,2025-03-14,44994
35,2025-03-15,45676
35,2025-03-16,20769
35,2025-03-17,39187
35,2025-03-18,42518
35,2025-03-19,37355
35,2025-03-20,32044
35,2025-03-21,38951
35,2025-03-22,50375
35,2025-03-23,36249
35,2025-03-24,31875
35,2025-03-25,35545
35,2025-03-26,33394
35,2025-03-27,38578
35,2025-03-28,39499
35,2025-03-29,42695
35,2025-03-30,28609
35,2025-03-31,28581
36,2025-03-01,6287
36,2025-03-02,4026
36,2025-03-03,5399
36,2025-03-04,6326
36,2025-03-05,6222
36,2025-03-06,6862
36,2025-03-07,6556
36,2025-03-08,5496
36,2025-03-09,3834
36,2025-03-10,2870
36,2025-03-11,5951
36,2025-03-12,6457
36,2025-03-13,7386
36,2025-03-14,7087
36,2025-03-15,6069
36,2025-03-16,3376
36,2025-03-17,7007
36,2025-03-18,6483
36,2025-03-19,6584
36,2025-03-20,6784
36,2025-03-21,6566
36,2025-03-22,5503
36,2025-03-23,3604
36,2025-03-24,5213
36,2025-03-25,6367
36,2025-03-26,6242
36,2025-03-27,6881
36,2025-03-28,6739
36,2025-03-29,5907
36,2025-03-30,3220
36,2025-03-31,5280
37,2025-03-01,2657
37,2025-03-02,1115
37,2025-03-03,2065
37,2025-03-04,2447
37,2025-03-05,1896
37,2025-03-06,2093
37,2025-03-07,1834
37,2025-03-08,2034
37,2025-03-09,1173
37,2025-03-10,1862
37,2025-03-11,1955
37,2025-03-12,1864
37,2025-03-13,2289
37,2025-03-14,1106
37,2025-03-15,2093
37,2025-03-16,896
37,2025-03-17,2550
37,2025-03-18,2037
37,2025-03-19,1836
37,2025-03-20,2092
37,2025-03-21,2541
37,2025-03-22,2696
37,2025-03-23,1127
37,2025-03-24,2129
37,2025-03-25,2461
37,2025-03-26,2308
37,2025-03-27,2716
37,2025-03-28,1191
37,2025-03-29,3404
37,2025-03-30,1164
37,2025-03-31,2095
39,2025-03-01,1893
39,2025-03-02,1274
39,2025-03-03,2688
39,2025-03-04,3085
39,2025-03-05,2900
39,2025-03-06,2832
39,2025-03-07,2579
39,2025-03-08,1646
39,2025-03-09,1290
39,2025-03-10,917
39,2025-03-11,3282
39,2025-03-12,3005
39,2025-03-13,2911
39,2025-03-14,2829
39,2025-03-15,1555
39,2025-03-16,740
39,2025-03-17,2674
39,2025-03-18,3116
39,2025-03-19,3041
39,2025-03-20,2855
39,2025-03-21,2465
39,2025-03-22,1500
39,2025-03-23,1042
39,2025-03-24,2577
39,2025-03-25,3027
39,2025-03-26,2979
39,2025-03-27,2878
39,2025-03-28,2746
39,2025-03-29,1600
39,2025-03-30,1048
39,2025-03-31,30
40,2025-03-01,4612
40,2025-03-02,3167
40,2025-03-03,5462
40,2025-03-04,6956
40,2025-03-05,6628
40,2025-03-06,6964
40,2025-03-07,6300
40,2025-03-08,5066
40,2025-03-09,4308
40,2025-03-10,1881
40,2025-03-11,5744
40,2025-03-12,6555
40,2025-03-13,7174
40,2025-03-14,5759
40,2025-03-15,3552
40,2025-03-16,3106
40,2025-03-17,5272
40,2025-03-18,7444
40,2025-03-19,7740
40,2025-03-20,7644
40,2025-03-21,6173
40,2025-03-22,4930
40,2025-03-23,3889
40,2025-03-24,5908
40,2025-03-25,7344
40,2025-03-26,9594
40,2025-03-27,9282
40,2025-03-28,8033
40,2025-03-29,6564
40,2025-03-30,4880
40,2025-03-31,5807
41,2025-03-01,50487
41,2025-03-02,35851
41,2025-03-03,41054
41,2025-03-04,38804
41,2025-03-05,39695
41,2025-03-06,48314
41,2025-03-07,44675
41,2025-03-08,50119
41,2025-03-09,46441
41,2025-03-10,37813
41,2025-03-11,39654
41,2025-03-12,35739
41,2025-03-13,46443
41,2025-03-14,55813
41,2025-03-15,51182
41,2025-03-16,30695
41,2025-03-17,41512
41,2025-03-18,41493
41,2025-03-19,45057
41,2025-03-20,46149
41,2025-03-21,49085
41,2025-03-22,50766
41,2025-03-23,38552
41,2025-03-24,37900
41,2025-03-25,42037
41,2025-03-26,38721
41,2025-03-27,42994
41,2025-03-28,51889
41,2025-03-29,52608
41,2025-03-30,40425
41,2025-03-31,35619
42,2025-03-01,1458
42,2025-03-02,1785
42,2025-03-03,13714
42,2025-03-04,4376
42,2025-03-05,3441
42,2025-03-07,9576
42,2025-03-08,303
42,2025-03-09,300
42,2025-03-11,2175
42,2025-03-12,1561
42,2025-03-14,1986
42,2025-03-15,256
42,2025-03-16,72
42,2025-03-17,9820
42,2025-03-18,1804
42,2025-03-19,13
42,2025-03-20,2775
42,2025-03-21,8496
42,2025-03-22,2207
42,2025-03-23,1899
42,2025-03-24,8880
42,2025-03-25,10085
42,2025-03-26,11921
42,2025-03-27,11993
42,2025-03-28,10073
42,2025-03-29,2023
42,2025-03-30,2050
42,2025-03-31,11032
43,2025-03-01,1933
43,2025-03-02,2139
43,2025-03-03,7908
43,2025-03-04,1710
43,2025-03-05,8715
43,2025-03-06,8107
43,2025-03-07,6535
43,2025-03-08,1875
43,2025-03-09,1569
43,2025-03-10,2046
43,2025-03-11,8112
43,2025-03-12,8412
43,2025-03-13,8493
43,2025-03-14,7463
43,2025-03-15,1823
43,2025-03-16,1054
43,2025-03-17,7869
43,2025-03-18,8424
43,2025-03-19,8435
43,2025-03-20,6629
43,2025-03-21,5726
43,2025-03-22,2092
43,2025-03-23,1819
43,2025-03-24,7407
43,2025-03-25,7763
43,2025-03-26,7877
43,2025-03-27,7670
43,2025-03-28,6297
43,2025-03-29,2091
43,2025-03-30,2519
43,2025-03-31,6616
44,2025-03-01,1238
44,2025-03-02,1343
44,2025-03-03,3882
44,2025-03-04,3236
44,2025-03-05,3584
44,2025-03-06,3527
44,2025-03-07,3092
44,2025-03-08,1259
44,2025-03-09,1049
44,2025-03-10,1351
44,2025-03-11,3444
44,2025-03-12,3459
44,2025-03-13,3699
44,2025-03-14,3476
44,2025-03-15,1232
44,2025-03-16,719
44,2025-03-17,3239
44,2025-03-18,3295
44,2025-03-19,3362
44,2025-03-20,2634
44,2025-03-21,2386
44,2025-03-22,1352
44,2025-03-23,1068
44,2025-03-24,3043
44,2025-03-25,3126
44,2025-03-26,3231
44,2025-03-27,3117
44,2025-03-28,2806
44,2025-03-29,1298
44,2025-03-30,1590
44,2025-03-31,2794
45,2025-03-01,19208
45,2025-03-02,12539
45,2025-03-03,13177
45,2025-03-04,14671
45,2025-03-05,14004
45,2025-03-06,17711
45,2025-03-07,18102
45,2025-03-08,21187
45,2025-03-09,19621
45,2025-03-10,15940
45,2025-03-11,14570
45,2025-03-12,15202
45,2025-03-13,17430
45,2025-03-14,20399
45,2025-03-15,22090
45,2025-03-16,10859
45,2025-03-17,14791
45,2025-03-18,15402
45,2025-03-19,16220
45,2025-03-20,14180
45,2025-03-21,17648
45,2025-03-22,19564
45,2025-03-23,17480
45,2025-03-24,13409
45,2025-03-25,14755
45,2025-03-26,15407
45,2025-03-27,18298
45,2025-03-28,22175
45,2025-03-29,23843
45,2025-03-30,19155
45,2025-03-31,14441
46,2025-03-01,1045
46,2025-03-02,1034
46,2025-03-03,3732
46,2025-03-04,3687
46,2025-03-05,3734
46,2025-03-06,3297
46,2025-03-07,2651
46,2025-03-08,1052
46,2025-03-09,822
46,2025-03-10,1025
46,2025-03-11,3424
46,2025-03-12,3668
46,2025-03-13,3593
46,2025-03-14,2789
46,2025-03-15,934
46,2025-03-16,506
46,2025-03-17,3350
46,2025-03-18,3554
46,2025-03-19,3547
46,2025-03-20,2832
46,2025-03-21,2474
46,2025-03-22,1266
46,2025-03-23,1043
46,2025-03-24,3260
46,2025-03-25,3529
46,2025-03-26,3488
46,2025-03-27,3677
46,2025-03-28,2664
46,2025-03-29,1216
46,2025-03-30,978
46,2025-03-31,3132
47,2025-03-01,25931
47,2025-03-02,22142
47,2025-03-03,20630
47,2025-03-04,20983
47,2025-03-05,21131
47,2025-03-06,22792
47,2025-03-07,23989
47,2025-03-08,24384
47,2025-03-09,22483
47,2025-03-10,16791
47,2025-03-11,19058
47,2025-03-12,19240
47,2025-03-13,24264
47,2025-03-14,23645
47,2025-03-15,22608
47,2025-03-16,14441
47,2025-03-17,22759
47,2025-03-18,22839
47,2025-03-19,21743
47,2025-03-20,19499
47,2025-03-21,23060
47,2025-03-22,26645
47,2025-03-23,22291
47,2025-03-24,18355
47,2025-03-25,20290
47,2025-03-26,19738
47,2025-03-27,23224
47,2025-03-28,25234
47,2025-03-29,25129
47,2025-03-30,20560
47,2025-03-31,19007
48,2025-03-01,8064
48,2025-03-02,8451
48,2025-03-03,3323
48,2025-03-04,5792
48,2025-03-05,7270
48,2025-03-06,6208
48,2025-03-07,5952
48,2025-03-08,7120
48,2025-03-09,6481
48,2025-03-10,2584
48,2025-03-11,5068
48,2025-03-12,7795
48,2025-03-13,5647
48,2025-03-14,5706
48,2025-03-15,6686
48,2025-03-16,4976
48,2025-03-17,3875
48,2025-03-18,6482
48,2025-03-19,4158
48,2025-03-20,5699
48,2025-03-21,5930
48,2025-03-22,8597
